ID,Sexe,Âge,Pays,Nombre_Achats,Panier_Moyen,Chiffre_Affaires,Dernier_Achat
112,Homme,37,Belgique,5,99.11,495.55,2024-07-18
113,Femme,49,France,10,39.02,390.2,2025-02-08
114,Femme,24,Luxembourg,4,135.35,541.4,2024-11-02
115,Homme,69,Luxembourg,2,58.89,117.78,2025-01-31
116,Femme,58,France,3,131.53,394.59,2024-10-11
117,Homme,50,Luxembourg,5,137.04,685.2,2025-03-08
118,Femme,57,Luxembourg,8,47.36,378.88,2025-02-28
119,Femme,56,Luxembourg,4,31.04,124.16,2024-11-22
120,Homme,35,Suisse,3,160.54,481.62,2024-12-17
121,Femme,57,Canada,8,102.76,822.08,2024-11-06
122,Homme,18,Belgique,6,30.47,182.82,2025-03-21
123,Femme,28,Suisse,8,199.08,1592.64,2024-09-25
124,Homme,45,Luxembourg,3,30.4,91.2,2025-06-03
125,Homme,42,France,3,145.11,435.33,2024-12-23
126,Femme,67,Luxembourg,5,197.06,985.3,2024-08-04
127,Femme,40,Canada,11,63.05,693.55,2025-03-29
128,Homme,48,Luxembourg,7,45.6,319.2,2025-02-23
129,Femme,47,France,4,41.85,167.4,2024-12-13
130,Femme,59,Canada,3,74.59,223.77,2025-06-01
131,Femme,52,Luxembourg,8,38.19,305.52,2024-07-15
132,Homme,24,Canada,8,144.59,1156.72,2024-06-14
133,Homme,33,Belgique,3,31.21,93.63,2025-01-28
134,Homme,43,Belgique,3,111.7,335.1,2024-08-30
135,Homme,65,Luxembourg,6,199.41,1196.46,2024-06-25
136,Homme,69,Canada,2,166.51,333.02,2025-04-12
137,Homme,66,France,7,130.74,915.18,2024-09-27
138,Homme,19,Luxembourg,5,75.13,375.65,2024-11-20
139,Homme,18,Belgique,5,132.3,661.5,2024-10-29
140,Homme,65,Belgique,6,114.87,689.22,2024-08-17
141,Femme,29,Luxembourg,1,96.7,96.7,2025-04-03
142,Homme,22,Canada,10,43.53,435.3,2024-10-05
143,Femme,54,Belgique,2,179.59,359.18,2025-03-04
144,Femme,49,Canada,5,100.96,504.8,2024-11-16
145,Femme,26,Belgique,4,55.03,220.12,2025-03-13
146,Homme,58,Belgique,5,86.2,431.0,2025-05-08
147,Homme,52,Suisse,4,94.54,378.16,2024-12-11
148,Homme,36,Belgique,5,168.96,844.8,2025-05-26
149,Homme,65,France,6,152.05,912.3,2025-03-06
150,Femme,33,Luxembourg,1,158.47,158.47,2024-11-08
151,Homme,20,Luxembourg,3,21.99,65.97,2025-04-04
152,Homme,37,Canada,2,94.91,189.82,2024-09-27
153,Homme,41,Belgique,5,106.64,533.2,2024-12-25
154,Homme,50,France,4,23.45,93.8,2024-10-03
155,Homme,41,Canada,7,66.77,467.39,2025-04-25
156,Femme,69,Suisse,7,156.85,1097.95,2025-04-20
157,Homme,28,Canada,2,44.68,89.36,2025-01-26
158,Femme,66,Canada,6,116.36,698.16,2024-09-22
159,Homme,25,Belgique,7,58.74,411.18,2024-11-25
160,Femme,53,Suisse,2,22.18,44.36,2024-08-27
161,Homme,55,Canada,7,63.42,443.94,2024-07-21
162,Homme,57,France,5,195.66,978.3,2024-11-27
163,Femme,37,France,7,164.28,1149.96,2024-11-12
164,Femme,52,Luxembourg,6,192.72,1156.32,2025-05-10
165,Femme,65,Suisse,5,107.81,539.05,2024-09-09
166,Homme,42,Suisse,6,39.75,238.5,2024-06-14
167,Femme,52,Luxembourg,5,118.63,593.15,2024-06-23
168,Homme,42,Canada,4,101.79,407.16,2024-11-27
169,Homme,46,Suisse,7,171.98,1203.86,2024-12-14
170,Femme,35,France,1,37.65,37.65,2024-09-28
171,Femme,63,France,8,107.88,863.04,2024-08-17
172,Homme,35,Belgique,4,47.01,188.04,2024-11-07
173,Homme,19,Suisse,5,78.44,392.2,2024-08-14
174,Femme,52,Canada,3,152.72,458.16,2024-06-28
175,Femme,33,Luxembourg,7,105.68,739.76,2024-09-27
176,Femme,58,Luxembourg,2,87.66,175.32,2025-02-05
177,Homme,53,Canada,5,91.01,455.05,2025-02-17
178,Homme,50,Belgique,10,102.7,1027.0,2024-11-18
179,Homme,21,Luxembourg,7,161.3,1129.1,2024-12-20
180,Homme,50,Suisse,7,180.58,1264.06,2025-01-19
181,Homme,31,Belgique,10,191.96,1919.6,2024-09-08
182,Homme,38,Suisse,1,161.64,161.64,2025-02-01
183,Femme,65,France,5,76.77,383.85,2024-07-15
184,Homme,37,Belgique,3,143.86,431.58,2025-01-10
185,Homme,25,Luxembourg,8,98.77,790.16,2024-11-04
186,Homme,24,Belgique,7,65.84,460.88,2025-03-28
187,Femme,20,Belgique,3,171.36,514.08,2024-10-02
188,Homme,34,Belgique,1,26.92,26.92,2024-10-06
189,Homme,50,Belgique,5,182.32,911.6,2024-08-24
190,Femme,65,Suisse,3,103.07,309.21,2024-12-26
191,Homme,29,France,6,134.7,808.2,2024-07-30
192,Homme,68,Canada,3,138.68,416.04,2024-07-14
193,Homme,39,Belgique,4,181.12,724.48,2024-10-17
194,Homme,39,Luxembourg,5,134.6,673.0,2024-10-05
195,Homme,63,Belgique,8,130.51,1044.08,2024-08-15
196,Femme,47,Luxembourg,7,32.0,224.0,2025-02-14
197,Femme,55,Suisse,5,113.31,566.55,2024-08-01
198,Femme,55,Luxembourg,4,47.03,188.12,2024-08-05
199,Homme,62,Canada,6,152.74,916.44,2025-02-06
200,Homme,68,France,8,112.2,897.6,2025-01-06
